ID,Country,Country_ID,ISO2,ISO3,ADMIN1_NAME,ADMIN1_CODE,ADMIN2_NAME,ADMIN2_CODE,IU_NAME,IU_ID,LocationName,Longitude,Latitude,Georeliability,LocationType,SurveyYear,Period,Method_0,Method_1,Method_2,Examined,Positive,Prevalence,Source,Funding,Composite_IU_ID,elevation,dist_water,MEANndvi,Sdndvi,MAXndvi,MINndvi
860,Cameroon,7,CM,CMR,NORD OUEST,824,NKAMBE,7555,NKAMBE,7555,Kungi,10.68333333,6.6,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,106,29,0.273584906,APOC,APOC,ACMR0082407555,1.659,28.9309997558594,0.653358421757403,0.146860854064662,0.817680840303927,0.346608694115405
492,Cameroon,7,CM,CMR,CENTRE,819,"NANGA EBOKO",7447,"NANGA EBOKO",7447,Ngoulmekong /Bibea,12.72472222,4.91805556,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,111,51,0.459459459,APOC,APOC,ACMR0081907447,0.596,1.89999997615814,0.683682901198837,0.094577085936936,0.865005511650629,0.428245861509828
544,Cameroon,7,CM,CMR,CENTRE,819,"NANGA EBOKO",7447,"NANGA EBOKO",7447,Mbenda,12.88361111,5.07444444,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,82,33,0.402439024,APOC,APOC,ACMR0081907447,0.614,10.0190000534058,0.710712233232025,0.098103873509082,0.850216091030506,0.46178717937423
810,Cameroon,7,CM,CMR,NORD OUEST,824,FUNDONG,7548,FUNDONG,7548,Njinikom,10.42111111,6.47555556,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,91,5,0.054945055,APOC,APOC,ACMR0082407548,1.354,11.8330001831055,0.59049067228752,0.159294124996934,0.777528461756258,0.286645451880125
881,Cameroon,7,CM,CMR,NORD OUEST,824,WUM,7560,WUM,7560,Esu,10.16972222,6.74027778,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,96,13,0.135416667,APOC,APOC,ACMR0082407560,0.5,3.57299995422363,0.724792505290897,0.11524034125828,0.869410965763666,0.462203617020316
760,Cameroon,7,CM,CMR,LITTORAL,822,NKONDJOCK,7522,NKONDJOCK,7522,Nyamssa,10.10555556,4.81916667,1,Village,2005,2001 - 2005,Mapping,RAPLOA,Questionnaire,63,23,0.365079365,APOC,APOC,ACMR0082207522,0.454,9.99600028991699,0.730849404424579,0.078698867181133,0.846897237075935,0.495373998231385
627,Cameroon,7,CM,CMR,EST,820,BETARE OYA,7462,BETARE OYA,7462,NDOKAYO,14.1925,5.52361111,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,79,32,0.405063291,APOC,APOC,ACMR0082007462,0.931,16.4270000457764,0.631509243252875,0.131468398170854,0.80430946850143,0.358830049261782
612,Cameroon,7,CM,CMR,EST,820,BERTOUA,7461,BERTOUA,7461,KANO,13.55,4.98333333,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,64,45,0.703125,APOC,APOC,ACMR0082007461,0.746,20.5659999847412,0.765180929797073,0.065741323780464,0.890658455619474,0.564189327981049
361,Cameroon,7,CM,CMR,ADAMAOUA,818,BANYO,7421,BANYO,7421,MBAMTI ALARBA,12.002,6.80204,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,0,0,APOC,APOC,ACMR0081807421,0.969,17.7220001220703,0.588317321978577,0.14634726557533,0.792775381200105,0.368627944106623
749,Cameroon,7,CM,CMR,LITTORAL,822,NJOMBE PENJA,7521,NJOMBE PENJA,7521,Tangui,9.71722222,4.64888889,1,Village,2005,2001 - 2005,Mapping,RAPLOA,Questionnaire,92,26,0.282608696,APOC,APOC,ACMR0082207521,0.232,6.88199996948242,0.728517515759322,0.083016519429409,0.854684540439038,0.480108969337906
679,Cameroon,7,CM,CMR,EST,820,MOLOUNDOU,7469,MOLOUNDOU,7469,Libongo,15.2831,2.07553,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,79,42,0.53164557,APOC,APOC,ACMR0082007469,0.402,6.41800022125244,0.78022393197178,0.070126373108628,0.889787946674489,0.591553716444815
386,Cameroon,7,CM,CMR,ADAMAOUA,818,MEIGANGA,7423,MEIGANGA,7423,BINDIBA,13.78551,6.36711,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,9,0.1125,APOC,APOC,ACMR0081807423,0.994,17.9190006256104,0.621603358576337,0.131202976448801,0.805065966050848,0.385343036417716
490,Cameroon,7,CM,CMR,CENTRE,819,"NANGA EBOKO",7447,"NANGA EBOKO",7447,Okassan /Meyosso,12.29361111,4.62305556,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,84,41,0.488095238,APOC,APOC,ACMR0081907447,0.613,6.24599981307983,0.716831202107971,0.093651431841041,0.859896461166772,0.444745189928788
518,Cameroon,7,CM,CMR,CENTRE,819,"NANGA EBOKO",7447,"NANGA EBOKO",7447,Njombe/Meyanga,12.67027778,4.81972222,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,92,49,0.532608696,APOC,APOC,ACMR0081907447,0.694,9.95400047302246,0.764235764672892,0.073410000489261,0.89665817639593,0.53193584631853
849,Cameroon,7,CM,CMR,NORD OUEST,824,NDU,7553,NDU,7553,Ntabah,10.93333333,6.33333333,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,113,19,0.168141593,APOC,APOC,ACMR0082407553,0.823,24.8239994049072,0.647466222211105,0.145630863135763,0.815127763529913,0.379874278102814
1083,Cameroon,7,CM,CMR,SUD,826,SANGMELIMA,7589,SANGMELIMA,7589,Meyomessi,12.20723333,2.82085,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,120,49,0.408333333,APOC,APOC,ACMR0082607589,0.675,28.3279991149902,0.77114690171853,0.067325896249336,0.892925152381253,0.598469953661931
576,Cameroon,7,CM,CMR,EST,820,ABONG MBANG,7459,ABONG MBANG,7459,MPEMZOK,13.3,3.66666667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,53,0.6625,APOC,APOC,ACMR0082007459,0.75,84.7580032348633,0.767694278662132,0.064009281845492,0.882293359207184,0.591744198265373
452,Cameroon,7,CM,CMR,CENTRE,819,ESEKA,7439,ESEKA,7439,Sodibanga,10.37725,3.72305,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,32,0.4,APOC,APOC,ACMR0081907439,0.091,1.29900002479553,0.756650948093935,0.085501992404795,0.889497982883299,0.484591899385201
1091,Cameroon,7,CM,CMR,SUD,826,SANGMELIMA,7589,SANGMELIMA,7589,Moneko I/Moneko II,11.74215,3.03596667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,85,53,0.623529412,APOC,APOC,ACMR0082607589,0.703,28.6520004272461,0.76364451463346,0.077657767354499,0.894161641619576,0.519341828043115
791,Cameroon,7,CM,CMR,NORD OUEST,824,AKO,7542,AKO,7542,Abonshie,10.73333333,6.96666667,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,102,48,0.470588235,APOC,APOC,ACMR0082407542,0.254,1.57599997520447,0.658959272286533,0.158193178745579,0.83455916356352,0.35138687818513
342,Cameroon,7,CM,CMR,ADAMAOUA,818,BANKIM,7420,BANKIM,7420,DICKI,11.44407,6.05336,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,49,0.6125,APOC,APOC,ACMR0081807420,0.742,2.82100009918213,0.606726493848439,0.158597743911765,0.802547042218789,0.320883965459759
467,Cameroon,7,CM,CMR,CENTRE,819,MBANDJOCK,7443,MBANDJOCK,7443,Ngamba,12.01667,4.43333,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,84,32,0.380952381,APOC,APOC,ACMR0081907443,0.598,6.43599987030029,0.619220932720429,0.141049106584639,0.850589831297376,0.32644514611761
623,Cameroon,7,CM,CMR,EST,820,BERTOUA,7461,BERTOUA,7461,VIALI,13.55,4.91666667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,52,32,0.615384615,APOC,APOC,ACMR0082007461,0.693,24.1480007171631,0.762979369304787,0.072540863039195,0.884213630882989,0.498316970343842
1147,Cameroon,7,CM,CMR,SUD OUEST,827,MAMFE,7601,MAMFE,7601,Okoroba,9.26048,5.45604,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,12,0.15,APOC,APOC,ACMR0082707601,0.217,14.6899995803833,0.751941245836815,0.076468845137392,0.890758678550717,0.533756670781177
1010,Cameroon,7,CM,CMR,SUD,826,MEYOMESSALA,7586,MEYOMESSALA,7586,Endam,12.27526667,3.44845,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,48,0.6,APOC,APOC,ACMR0082607586,0.654,26.9599990844727,0.760176648628403,0.076044745044975,0.912824346934249,0.522331246693566
727,Cameroon,7,CM,CMR,LITTORAL,822,Japoma,7510,Japoma,7510,Léproserie Dibamba,9.82472222,4.0325,1,Village,2005,2001 - 2005,Mapping,RAPLOA,Questionnaire,57,16,0.280701754,APOC,APOC,ACMR0082207510,0.037,0.741999983787537,0.676531866761441,0.114283455221757,0.861024299662124,0.38644108568507
581,Cameroon,7,CM,CMR,EST,820,ABONG MBANG,7459,ABONG MBANG,7459,DJOUYAYA,13.33333333,3.78333333,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,79,59,0.746835443,APOC,APOC,ACMR0082007459,0.736,84.8889999389649,0.766311147129866,0.068174614167791,0.907181842440414,0.608054033405161
788,Cameroon,7,CM,CMR,NORD,823,TOUBORO,7541,TOUBORO,7541,KARANG PANDJAMA,15.360290000000001,7.67821,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,0,0,APOC,APOC,ACMR0082307541,0.59,7.42199993133545,0.516921878277319,0.175253974917656,0.766021910424834,0.270026967284051
929,Cameroon,7,CM,CMR,SUD,826,AMBAM,7581,AMBAM,7581,Mekomo,11.3629,2.36166667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,59,0.7375,APOC,APOC,ACMR0082607581,0.599,6.86299991607666,0.759079787249861,0.08010833929049,0.903451713253941,0.523830207794259
793,Cameroon,7,CM,CMR,NORD OUEST,824,BAFUT,7543,BAFUT,7543,Oshie,10.08833333,6.31,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,84,9,0.107142857,APOC,APOC,ACMR0082407543,1.037,5.64300012588501,0.706129808413256,0.128288509774957,0.861782151405859,0.43010755014968
879,Cameroon,7,CM,CMR,NORD OUEST,824,TUBAH,7559,TUBAH,7559,Babanki Tungo,10.46666667,6.08444444,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,98,14,0.142857143,APOC,APOC,ACMR0082407559,1.183,11.5050001144409,0.594311056374327,0.133580668705903,0.773165616913892,0.345378725212399
804,Cameroon,7,CM,CMR,NORD OUEST,824,BATIBO,7546,BATIBO,7546,Diche I,9.77833333,6.06833333,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,94,23,0.244680851,APOC,APOC,ACMR0082407546,1.088,23.9549999237061,0.717180244051872,0.095530940520068,0.851853782721183,0.498532708842483
1051,Cameroon,7,CM,CMR,SUD,826,OLAMZE,7588,OLAMZE,7588,Yos,11.07571667,2.23223333,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,58,0.725,APOC,APOC,ACMR0082607588,0.567,4.46799993515015,0.768920406962417,0.067187705411279,0.915753204213467,0.572113773615986
944,Cameroon,7,CM,CMR,SUD,826,AMBAM,7581,AMBAM,7581,Bitoto,10.67156667,2.40115,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,43,0.5375,APOC,APOC,ACMR0082607581,0.533,8.88700008392334,0.767423275590246,0.069816806417996,0.925336902242136,0.57760448561118
453,Cameroon,7,CM,CMR,CENTRE,819,ESEKA,7439,ESEKA,7439,Mom,11.17379,3.59783,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,49,0.6125,APOC,APOC,ACMR0081907439,0.661,8.21199989318848,0.759438706064545,0.076716216591471,0.877350579280985,0.569190444169866
635,Cameroon,7,CM,CMR,EST,820,DOUME,7463,DOUME,7463,AYENE,13.56666667,4.4,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,50,0.625,APOC,APOC,ACMR0082007463,0.665,23.806999206543,0.763061007464094,0.071842529521783,0.878841125249482,0.559405023072443
976,Cameroon,7,CM,CMR,SUD,826,DJOUM,7582,DJOUM,7582,MINKUMU,11.96167,2.39835,1,Village,2009,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,61,0.7625,APOC,APOC,ACMR0082607582,0.642,15.7299995422363,0.759558822487897,0.074178177660056,0.915764882750986,0.570464653275345
883,Cameroon,7,CM,CMR,NORD OUEST,824,WUM,7560,WUM,7560,Gayama,9.95,6.78333333,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,89,62,0.696629213,APOC,APOC,ACMR0082407560,0.933,4.26700019836426,0.638637812807798,0.151005291277318,0.817475283286571,0.33684800882782
345,Cameroon,7,CM,CMR,ADAMAOUA,818,BANKIM,7420,BANKIM,7420,TONG,11.2444,6.46222,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,14,0.175,APOC,APOC,ACMR0081807420,0.766,20.0349998474121,0.674989923919769,0.142190588884828,0.830055438381231,0.410877171260144
1138,Cameroon,7,CM,CMR,SUD OUEST,827,KUMBA,7599,KUMBA,7599,Kake II,9.41299,4.61537,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,16,0.2,APOC,APOC,ACMR0082707599,0.231,4.10799980163574,0.705236468122501,0.093626325932838,0.840350045630802,0.457514311200932
930,Cameroon,7,CM,CMR,SUD,826,AMBAM,7581,AMBAM,7581,Nlong,11.39381667,2.34055,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,79,61,0.772151899,APOC,APOC,ACMR0082607581,0.601,4.08300018310547,0.759079787249861,0.08010833929049,0.903451713253941,0.523830207794259
414,Cameroon,7,CM,CMR,ADAMAOUA,818,NGAOUNDERE URBAIN,7426,NGAOUNDERE URBAIN,7426,DIBI,13.72122,7.14474,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,0,0,APOC,APOC,ACMR0081807426,1.226,3.29800009727478,0.595395275437236,0.155633416903546,0.821622204913014,0.360662423092065
538,Cameroon,7,CM,CMR,CENTRE,819,"NANGA EBOKO",7447,"NANGA EBOKO",7447,Mbeli/Golkong I,12.82,4.77694444,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,95,57,0.6,APOC,APOC,ACMR0081907447,0.646,20.3159999847412,0.711106724956757,0.102160045607081,0.873406081147522,0.456295461393842
615,Cameroon,7,CM,CMR,EST,820,BERTOUA,7461,BERTOUA,7461,BIOMBE,13.33333333,5,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,37,0.4625,APOC,APOC,ACMR0082007461,0.707,3.12800002098083,0.736573674114629,0.071435186050892,0.857986911881309,0.404073976380559
993,Cameroon,7,CM,CMR,SUD,826,EBOLOWA,7583,EBOLOWA,7583,MINKOK,11.32095,2.61881,1,Village,2009,2006 - 2010,Mapping,RAPLOA,Questionnaire,69,59,0.855072464,APOC,APOC,ACMR0082607583,0.578,34.7970008850098,0.760855864497217,0.070253444250333,0.904806168432253,0.575765816335319
1096,Cameroon,7,CM,CMR,SUD,826,SANGMELIMA,7589,SANGMELIMA,7589,Nkpwang,11.9593,3.03768333,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,86,37,0.430232558,APOC,APOC,ACMR0082607589,0.705,10.7320003509521,0.755078800209275,0.07759775681197,0.865122489265785,0.536605101401184
391,Cameroon,7,CM,CMR,ADAMAOUA,818,MEIGANGA,7423,MEIGANGA,7423,BABONGO,14.1814,6.80714,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,0,0,APOC,APOC,ACMR0081807423,1.113,11.5059995651245,0.584417181612051,0.136008066564473,0.786086454597339,0.375648770663341
633,Cameroon,7,CM,CMR,EST,820,BETARE OYA,7462,BETARE OYA,7462,BAMBOUTI,14.03333333,5.08333333,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,75,40,0.533333333,APOC,APOC,ACMR0082007462,0.816,33.564998626709,0.687168792482977,0.118051934941063,0.838426996759808,0.436376766141757
1136,Cameroon,7,CM,CMR,SUD OUEST,827,KONYE,7598,KONYE,7598,Mbakwa Supe,9.41866,5.01579,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,14,0.175,APOC,APOC,ACMR0082707598,0.299,9.90799999237061,0.751731339283079,0.078993572190023,0.881859129909224,0.537647313905799
1050,Cameroon,7,CM,CMR,SUD,826,MVANGAN,7587,MVANGAN,7587,OFO,11.76737,2.72091,1,Village,2009,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,59,0.7375,APOC,APOC,ACMR0082607587,0.602,34.4869995117187,0.762228769013154,0.07371295868796,0.917918082302448,0.558628188358716
402,Cameroon,7,CM,CMR,ADAMAOUA,818,NGAOUNDAL,7424,NGAOUNDAL,7424,BEKA GOHO,13.11164,6.74765,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,78,3,0.038461538,APOC,APOC,ACMR0081807424,1.058,17.3589992523193,0.653315570568508,0.103896738939643,0.814455889946367,0.447660503304716
745,Cameroon,7,CM,CMR,LITTORAL,822,NDOM,7518,NDOM,7518,Esseing,10.65421,4.34715,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,79,39,0.493670886,APOC,APOC,ACMR0082207518,0.832,28.0489997863769,0.771569516561214,0.076106344844853,0.91681158321504,0.550301844783233
524,Cameroon,7,CM,CMR,CENTRE,819,"NANGA EBOKO",7447,"NANGA EBOKO",7447,Bidemba /Ekone,12.69722222,4.90444444,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,43,0.5375,APOC,APOC,ACMR0081907447,0.585,1.00199997425079,0.675824646024387,0.101871701034586,0.8443051115061,0.388937001840147
369,Cameroon,7,CM,CMR,ADAMAOUA,818,BANYO,7421,BANYO,7421,null,11.85,6.8,1,Village,2000,Before 2001,Mapping,RAPLOA,Questionnaire,66,13,0.196969697,APOC,APOC,ACMR0081807421,1.049,25.9850006103516,0.587213484054105,0.124409973445466,0.773295306914416,0.38615761196192
733,Cameroon,7,CM,CMR,LITTORAL,822,MANJO,7513,MANJO,7513,Manja,9.91777,4.98024,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,10,0.125,APOC,APOC,ACMR0082207513,1.064,11.3170003890991,0.718234830174793,0.081846272348732,0.843205994499893,0.503549663211422
843,Cameroon,7,CM,CMR,NORD OUEST,824,NDU,7553,NDU,7553,Mbot,10.73333333,6.46666667,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,122,16,0.131147541,APOC,APOC,ACMR0082407553,1.903,37.3899993896484,0.611599035110702,0.12461206224227,0.774421134448811,0.372654603726687
999,Cameroon,7,CM,CMR,SUD,826,KRIBI,7584,KRIBI,7584,NKOOLONG,10.03056,2.85285,1,Village,2009,2006 - 2010,Mapping,RAPLOA,Questionnaire,64,34,0.53125,APOC,APOC,ACMR0082607584,0.054,12.8940000534058,0.754013030268108,0.082870276791966,0.907136356826421,0.48336200273298
673,Cameroon,7,CM,CMR,EST,820,MESSAMENA,7468,MESSAMENA,7468,MAKAK,12.66666667,3.41666667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,40,25,0.625,APOC,APOC,ACMR0082007468,0.674,32.7919998168945,0.768100859745352,0.065616075626235,0.912955314594579,0.574231747662462
636,Cameroon,7,CM,CMR,EST,820,DOUME,7463,DOUME,7463,MADOUMA,13.25833333,4.20722222,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,51,0.6375,APOC,APOC,ACMR0082007463,0.728,62.7369995117188,0.763691537889138,0.074650469149058,0.902137611325438,0.53570034723201
460,Cameroon,7,CM,CMR,CENTRE,819,MBALMAYO,7442,MBALMAYO,7442,Ndangueng,11.60688,3.58039,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,44,0.55,APOC,APOC,ACMR0081907442,0.681,2.95000004768372,0.758353310195526,0.073793639712496,0.86436733330177,0.546740987037922
714,Cameroon,7,CM,CMR,LITTORAL,822,ABO,7503,ABO,7503,Nkapa,9.43638889,4.30083333,1,Village,2005,2001 - 2005,Mapping,RAPLOA,Questionnaire,92,15,0.163043478,APOC,APOC,ACMR0082207503,0.013,0.130999997258186,0.701563106232618,0.107503155499602,0.841821796946334,0.427708685401141
805,Cameroon,7,CM,CMR,NORD OUEST,824,BENAKUMA,7547,BENAKUMA,7547,Wum,10,6.38333333,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,17,0.2125,APOC,APOC,ACMR0082407547,1.061,5.4060001373291,0.660604656843399,0.140986641952023,0.820962812991101,0.345842390477609
