ID,Country,Country_ID,ISO2,ISO3,ADMIN1_NAME,ADMIN1_CODE,ADMIN2_NAME,ADMIN2_CODE,IU_NAME,IU_ID,LocationName,Longitude,Latitude,Georeliability,LocationType,SurveyYear,Period,Method_0,Method_1,Method_2,Examined,Positive,Prevalence,Source,Funding,Composite_IU_ID,elevation,dist_water,MEANndvi,Sdndvi,MAXndvi,MINndvi
464,Cameroon,7,CM,CMR,CENTRE,819,MBANDJOCK,7443,MBANDJOCK,7443,Ndokoa,11.733333,4.372222,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,90,27,0.3,APOC,APOC,ACMR0081907443,0.535,1.87800002098084,0.658851890569473,0.104174171427412,0.874199943947956,0.427799098320592
940,Cameroon,7,CM,CMR,SUD,826,AMBAM,7581,AMBAM,7581,Nkpaevole,10.98683333,2.5443,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,76,52,0.684210526,APOC,APOC,ACMR0082607581,0.559,29.5860004425049,0.770205580540926,0.069751666473313,0.906351001004439,0.535369974435796
508,Cameroon,7,CM,CMR,CENTRE,819,"NANGA EBOKO",7447,"NANGA EBOKO",7447,Nguen,13.033333,4.616667,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,87,41,0.471264368,APOC,APOC,ACMR0081907447,0.723,34.1440010070801,0.711608497746222,0.10453076139673,0.86442779178056794,0.449784605514525
1078,Cameroon,7,CM,CMR,SUD,826,SANGMELIMA,7589,SANGMELIMA,7589,Nnmeyong/Olounou,12.13911667,2.81406667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,59,28,0.474576271,APOC,APOC,ACMR0082607589,0.689,22.4440002441406,0.771443311810189,0.066577725956618,0.93309840049651,0.582954751038804
529,Cameroon,7,CM,CMR,CENTRE,819,"NANGA EBOKO",7447,"NANGA EBOKO",7447,Ekpwakoula/Nguinda II /Mekono/Walla I/Medegue ..,12.37333333,4.56611111,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,88,49,0.556818182,APOC,APOC,ACMR0081907447,0.631,16.4090003967285,0.750749332480505,0.08172751737718,0.906995993124125,0.498294888823117
780,Cameroon,7,CM,CMR,NORD,823,REY BOUBA,7539,REY BOUBA,7539,DOBIMGA,13.97786,9.00138,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,0,0,APOC,APOC,ACMR0082307539,0.242,4.00600004196167,0.456312854313852,0.18583620687661,0.72471240896975,0.214138578257841
343,Cameroon,7,CM,CMR,ADAMAOUA,818,BANKIM,7420,BANKIM,7420,NDJOUMDJANDI,11.52614,6.28134,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,33,0.4125,APOC,APOC,ACMR0081807420,0.738,4.15399980545044,0.63654823835725,0.155269287525476,0.839175890968983,0.370936749579843
353,Cameroon,7,CM,CMR,ADAMAOUA,818,BANKIM,7420,BANKIM,7420,null,11.51666667,6.28333333,1,Village,2000,Before 2001,Mapping,RAPLOA,Questionnaire,54,28,0.518518519,APOC,APOC,ACMR0081807420,0.731,3.15700006484985,0.63654823835725,0.155269287525476,0.839175890968983,0.370936749579843
364,Cameroon,7,CM,CMR,ADAMAOUA,818,BANYO,7421,BANYO,7421,TARAM YABAM,11.70833,6.73934,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,0,0,APOC,APOC,ACMR0081807421,1.235,29.32200050354,0.548652025586877,0.159417645520271,0.764284727396844,0.306189080518782
561,Cameroon,7,CM,CMR,CENTRE,819,NTUI,7453,NTUI,7453,Talba,11.47247,4.59401,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,48,0.6,APOC,APOC,ACMR0081907453,0.483,6.41800022125244,0.719828064483609,0.084049365227971,0.881267841403881,0.518564049422059
621,Cameroon,7,CM,CMR,EST,820,BERTOUA,7461,BERTOUA,7461,KOUNDI,13.60833333,4.74166667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,70,37,0.528571429,APOC,APOC,ACMR0082007461,0.684,19.7889995574951,0.772143732991108,0.068962660996459,0.876857678333057,0.534692021948382
1141,Cameroon,7,CM,CMR,SUD OUEST,827,KUMBA,7599,KUMBA,7599,Kobe,9.48391,4.72512,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,6,0.075,APOC,APOC,ACMR0082707599,0.272,9.17000007629395,0.748744938663515,0.076612448116355,0.878722138223189,0.509622885655723
923,Cameroon,7,CM,CMR,SUD,826,AMBAM,7581,AMBAM,7581,Akoulouzok,11.27863333,2.38655,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,59,0.7375,APOC,APOC,ACMR0082607581,0.605,9.51000022888184,0.761882753115289,0.070691127656686,0.902519287925374,0.57649976990124
365,Cameroon,7,CM,CMR,ADAMAOUA,818,BANYO,7421,BANYO,7421,TARAM SIRI,11.8526,6.6028,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,0,0,APOC,APOC,ACMR0081807421,1.111,19.6089992523193,0.605143288589918,0.136268253553153,0.818718904910731,0.377049274667312
732,Cameroon,7,CM,CMR,LITTORAL,822,MANJO,7513,MANJO,7513,Ekangte,9.92268,4.99127,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,4,0.05,APOC,APOC,ACMR0082207513,1.117,11.1669998168945,0.718234830174793,0.081846272348732,0.843205994499893,0.503549663211422
954,Cameroon,7,CM,CMR,SUD,826,DJOUM,7582,DJOUM,7582,Mebang/Nkoabas,12.05528333,2.29871667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,89,41,0.460674157,APOC,APOC,ACMR0082607582,0.613,19.7140007019043,0.753330964031205,0.079393679397381,0.895635788388476,0.535718031691522
873,Cameroon,7,CM,CMR,NORD OUEST,824,OKU,7557,OKU,7557,Ndop (Bamali),10.43888889,6.1675,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,101,16,0.158415842,APOC,APOC,ACMR0082407557,2.3,2.49600005149841,0.696318410646358,0.083112576510557,0.810922250029155,0.483928772767195
895,Cameroon,7,CM,CMR,OUEST,825,BANDJA,7564,BANDJA,7564,Melong II,10.20388889,5.3,1,Village,2005,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,22,0.275,APOC,APOC,ACMR0082507564,1.155,21.5349998474121,0.668902693855583,0.113730496282019,0.817868033604242,0.450445762163892
1158,Cameroon,7,CM,CMR,SUD OUEST,827,TOMBEL,7607,TOMBEL,7607,Loum Chantier,9.71916667,4.93833333,1,Village,2005,2001 - 2005,Mapping,RAPLOA,Questionnaire,72,16,0.222222222,APOC,APOC,ACMR0082707607,0.909,16.1979999542236,0.749426038353565,0.062907844869168,0.902153877839061,0.578739378679608
1033,Cameroon,7,CM,CMR,SUD,826,MEYOMESSALA,7586,MEYOMESSALA,7586,Ngobissong,12.45408333,3.46805,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,64,51,0.796875,APOC,APOC,ACMR0082607586,0.672,24.1410007476807,0.760872940614697,0.069612279806635,0.889680614549435,0.569674077796406
1097,Cameroon,7,CM,CMR,SUD,826,SANGMELIMA,7589,SANGMELIMA,7589,Evindissi I,11.96971667,3.04435,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,84,46,0.547619048,APOC,APOC,ACMR0082607589,0.662,11.2299995422363,0.755078800209275,0.07759775681197,0.865122489265785,0.536605101401184
590,Cameroon,7,CM,CMR,EST,820,ABONG MBANG,7459,ABONG MBANG,7459,ECHIAMBOR,13.84,3.36527778,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,82,54,0.658536585,APOC,APOC,ACMR0082007459,0.722,46.257999420166,0.756218803838463,0.063949253708591,0.881199602956847,0.55807119188233
904,Cameroon,7,CM,CMR,OUEST,825,FOUMBAN,7570,FOUMBAN,7570,NGOUENFON,10.66475,5.83824,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,16,0.2,APOC,APOC,ACMR0082507570,1.163,0.499000012874603,0.599207174095997,0.147282156740705,0.779930446255016,0.334847884676738
855,Cameroon,7,CM,CMR,NORD OUEST,824,NJIKWA,7554,NJIKWA,7554,Benade,9.85,6.45,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,159,72,0.452830189,APOC,APOC,ACMR0082407554,0.594,2.07500004768372,0.683657084902247,0.146404963997611,0.862347040147406,0.380317752834907
656,Cameroon,7,CM,CMR,EST,820,KETTE,7465,KETTE,7465,GBITI,14.71423,4.69949,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,62,0.775,APOC,APOC,ACMR0082007465,0.667,28.2980003356934,0.62903771920901,0.144500813513912,0.804428166281728,0.34350180055533
382,Cameroon,7,CM,CMR,ADAMAOUA,818,MEIGANGA,7423,MEIGANGA,7423,MEIDOUGOU,14.22037,6.42359,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,29,0.3625,APOC,APOC,ACMR0081807423,1.053,30.2819995880127,0.63921595773748,0.120283601331664,0.823634527729222,0.418683851269973
1039,Cameroon,7,CM,CMR,SUD,826,MEYOMESSALA,7586,MEYOMESSALA,7586,Zouameyong,12.25,3.3166667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,85,52,0.611764706,APOC,APOC,ACMR0082607586,0.651,20.1340007781982,0.762587248052486,0.072357728007417,0.882741717442702,0.554590152948314
722,Cameroon,7,CM,CMR,LITTORAL,822,BONASSAMA,7505,BONASSAMA,7505,Makemba Souza,9.6833333,4.2333333,1,Village,2005,2001 - 2005,Mapping,RAPLOA,Questionnaire,81,31,0.382716049,APOC,APOC,ACMR0082207505,0.055,3.4449999332428,0.746176965646266,0.089414294417943,0.886186695101095,0.506368930565089
1119,Cameroon,7,CM,CMR,SUD,826,ZOETELE,7590,ZOETELE,7590,Mekalat,11.99558333,3.2292,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,83,56,0.674698795,APOC,APOC,ACMR0082607590,0.652,31.7530002593994,0.759911182201345,0.079688358152949,0.910206040908188,0.536668210872658
622,Cameroon,7,CM,CMR,EST,820,BERTOUA,7461,BERTOUA,7461,MBETHEN I,13.52777778,4.775,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,78,53,0.679487179,APOC,APOC,ACMR0082007461,0.692,27.4389991760254,0.766271016027579,0.071489288044039,0.891918285388175,0.537308856384837
499,Cameroon,7,CM,CMR,CENTRE,819,"NANGA EBOKO",7447,"NANGA EBOKO",7447,Ngo'o,12.78833333,4.63361111,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,85,52,0.611764706,APOC,APOC,ACMR0081907447,0.642,32.6730003356934,0.723991233642469,0.09144601013305,0.856299079106385,0.451989228845243
934,Cameroon,7,CM,CMR,SUD,826,AMBAM,7581,AMBAM,7581,Assam,10.8785,2.3391,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,72,41,0.569444444,APOC,APOC,ACMR0082607581,0.574,12.246000289917,0.756875710918467,0.082729045180455,0.927853306082797,0.487905352115964
659,Cameroon,7,CM,CMR,EST,820,MBANG,7467,MBANG,7467,KOGNOLI,14.03758,4.02952,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,68,0.85,APOC,APOC,ACMR0082007467,0.619,24.488000869751,0.769584720646577,0.059254149269578,0.852675188491472,0.552654470838832
690,Cameroon,7,CM,CMR,EST,820,NDELELE,7470,NDELELE,7470,MBILE,14.841,4.32593,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,56,0.7,APOC,APOC,ACMR0082007470,0.643,11.6110000610352,0.68423145100786,0.123286197992638,0.828082004063443,0.373555527494164
828,Cameroon,7,CM,CMR,NORD OUEST,824,KUMBO WEST,7550,KUMBO WEST,7550,Vekovi,10.56666667,6.13333333,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,123,10,0.081300813,APOC,APOC,ACMR0082407550,2.185,13.5989999771118,0.641608696828961,0.123115552711603,0.798940108301794,0.368781455804957
1067,Cameroon,7,CM,CMR,SUD,826,SANGMELIMA,7589,SANGMELIMA,7589,Nkôleyop,12.0329,3.10915,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,83,54,0.65060241,APOC,APOC,ACMR0082607589,0.713,19.136999130249,0.755458846433041,0.076524434744374,0.882743034103569,0.543883804395196
1052,Cameroon,7,CM,CMR,SUD,826,OLAMZE,7588,OLAMZE,7588,Meko'omengona,11.17276667,2.25116667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,60,0.75,APOC,APOC,ACMR0082607588,0.595,3.93600010871887,0.758444507765099,0.073139660863954,0.886010221470703,0.51836838511201
511,Cameroon,7,CM,CMR,CENTRE,819,"NANGA EBOKO",7447,"NANGA EBOKO",7447,Mbinang /Meyene/Bikol 1,13.15,4.883333,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,41,0.5125,APOC,APOC,ACMR0081907447,0.641,3.44899988174438,0.717201360849235,0.071559051670356,0.837200118720515,0.500206273366089
868,Cameroon,7,CM,CMR,NORD OUEST,824,NWA,7556,NWA,7556,Yang,11.13333333,6.48333333,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,132,42,0.318181818,APOC,APOC,ACMR0082407556,1.234,23.4090003967285,0.637138445062115,0.169182975380177,0.822813165683064,0.317840284224135
765,Cameroon,7,CM,CMR,LITTORAL,822,NKONGSAMBA,7523,NKONGSAMBA,7523,Penja,9.98805556,4.82333333,1,Village,2005,2001 - 2005,Mapping,RAPLOA,Questionnaire,82,16,0.195121951,APOC,APOC,ACMR0082207523,0.56,3.88700008392334,0.750087482618217,0.071274425594438,0.896109413120647,0.55948410226793
658,Cameroon,7,CM,CMR,EST,820,MBANG,7467,MBANG,7467,MAYOS,13.8906,3.91375,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,52,0.65,APOC,APOC,ACMR0082007467,0.669,36.4739990234375,0.774440058484708,0.05988210711598,0.900126970778548,0.577113458349052
982,Cameroon,7,CM,CMR,SUD,826,EBOLOWA,7583,EBOLOWA,7583,Akam Messi,11.33106667,2.59781667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,56,0.7,APOC,APOC,ACMR0082607583,0.588,32.4339981079102,0.760855864497217,0.070253444250333,0.904806168432253,0.575765816335319
571,Cameroon,7,CM,CMR,CENTRE,819,SOA,7457,SOA,7457,Ndzana,11.64112,4.14202,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,50,0.625,APOC,APOC,ACMR0081907457,0.564,22.6350002288818,0.73651458983933,0.08951025865889,0.876973444933279,0.518836454005814
671,Cameroon,7,CM,CMR,EST,820,MESSAMENA,7468,MESSAMENA,7468,DIMPAM,12.78333333,3.53333333,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,77,60,0.779220779,APOC,APOC,ACMR0082007468,0.707,48.8269996643066,0.763195590961198,0.060395685953523,0.909254675147256,0.603622654397556
403,Cameroon,7,CM,CMR,ADAMAOUA,818,NGAOUNDAL,7424,NGAOUNDAL,7424,MEIDJAMBA,12.55612,6.34728,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,17,0.2125,APOC,APOC,ACMR0081807424,0.873,15.7440004348755,0.657269391604686,0.117419704121924,0.828413205547311,0.43262836726577
1054,Cameroon,7,CM,CMR,SUD,826,OLAMZE,7588,OLAMZE,7588,Meyo Biboulou,11.00218333,2.19095,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,60,0.75,APOC,APOC,ACMR0082607588,0.602,6.25299978256226,0.781039537837025,0.070569462982827,0.931316530625813,0.612128532853718
1144,Cameroon,7,CM,CMR,SUD OUEST,827,LIMBE,7600,LIMBE,7600,Bonakanda,9.27368,4.20706,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,8,0.1,APOC,APOC,ACMR0082707600,0.856,1.34700000286102,0.713879289290252,0.100184924279827,0.889498105953881,0.39557792659603
593,Cameroon,7,CM,CMR,EST,820,ABONG MBANG,7459,ABONG MBANG,7459,BINGONGOL II,14.0025,3.21138889,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,78,48,0.615384615,APOC,APOC,ACMR0082007459,0.63,35.1689987182617,0.776832087520738,0.065610166503317,0.888642090952323,0.615680781581957
806,Cameroon,7,CM,CMR,NORD OUEST,824,BENAKUMA,7547,BENAKUMA,7547,Kwaja,10.06666667,6.63333333,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,97,24,0.24742268,APOC,APOC,ACMR0082407547,1.041,14.2620000839233,0.607749784672752,0.149390149629502,0.791770082446976,0.330749404274694
1022,Cameroon,7,CM,CMR,SUD,826,MEYOMESSALA,7586,MEYOMESSALA,7586,Nkolenyeng,12.32205,3.07641667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,83,31,0.373493976,APOC,APOC,ACMR0082607586,0.658,8.32699966430664,0.75927326567874,0.068085412062097,0.87387761083539806,0.593640935231291
459,Cameroon,7,CM,CMR,CENTRE,819,MBALMAYO,7442,MBALMAYO,7442,Bikok,11.44696,3.62168,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,30,0.375,APOC,APOC,ACMR0081907442,0.724,13.5690002441406,0.75285897815401,0.073285372882779,0.880423854122221,0.555446012226786
963,Cameroon,7,CM,CMR,SUD,826,DJOUM,7582,DJOUM,7582,Akontangan,12.66393333,2.61181667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,118,51,0.43220339,APOC,APOC,ACMR0082607582,0.621,9.84899997711182,0.761087739159887,0.06689102639389,0.874557587252251,0.545220898001733
961,Cameroon,7,CM,CMR,SUD,826,DJOUM,7582,DJOUM,7582,Aboélen,12.63915,2.7068,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,112,44,0.392857143,APOC,APOC,ACMR0082607582,0.668,20.5200004577637,0.761898015305847,0.071893475876793,0.892576603671689,0.508581441752662
717,Cameroon,7,CM,CMR,LITTORAL,822,BONASSAMA,7505,BONASSAMA,7505,Souza,9.6333333,4.2166667,1,Village,2005,2001 - 2005,Mapping,RAPLOA,Questionnaire,101,18,0.178217822,APOC,APOC,ACMR0082207505,0.061,8.67800045013428,0.716797935026165,0.104413679583278,0.864766881720564,0.460640072562098
478,Cameroon,7,CM,CMR,CENTRE,819,MBANDJOCK,7443,MBANDJOCK,7443,Mezaa,12.12694444,4.3075,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,82,43,0.524390244,APOC,APOC,ACMR0081907443,0.664,16.2870006561279,0.7400549538106,0.079664014311513,0.874113772216966,0.471140900467786
579,Cameroon,7,CM,CMR,EST,820,ABONG MBANG,7459,ABONG MBANG,7459,MALENE,13.725,3.60194444,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,79,34,0.430379747,APOC,APOC,ACMR0082007459,0.727,72.2720031738281,0.761758416980464,0.063744489739328,0.878385267912404,0.549191507955756
818,Cameroon,7,CM,CMR,NORD OUEST,824,KUMBO EAST,7549,KUMBO EAST,7549,Shisong,10.68333333,6.18333333,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,100,16,0.16,APOC,APOC,ACMR0082407549,1.598,24.6690006256104,0.574316683351914,0.107743163426051,0.724309187285928,0.383699501571106
366,Cameroon,7,CM,CMR,ADAMAOUA,818,BANYO,7421,BANYO,7421,MBENGUEDJI,11.59793,6.68766,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,2,0.025,APOC,APOC,ACMR0081807421,1.256,23.125,0.580986743971886,0.143368384298775,0.76866091150107,0.354487249472608
1148,Cameroon,7,CM,CMR,SUD OUEST,827,MAMFE,7601,MAMFE,7601,Mfiatock I,9.4904,5.45904,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,9,0.1125,APOC,APOC,ACMR0082707601,0.215,2.11199998855591,0.737853347892454,0.087739852710166,0.89543495473199,0.475126778409649
362,Cameroon,7,CM,CMR,ADAMAOUA,818,BANYO,7421,BANYO,7421,MBASSEWA,11.70822,6.79361,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,0,0,APOC,APOC,ACMR0081807421,1.202,35.2400016784668,0.590122474545017,0.133429051078931,0.780303066382676,0.37907338276555
354,Cameroon,7,CM,CMR,ADAMAOUA,818,BANKIM,7420,BANKIM,7420,null,11.56666667,6.16666667,1,Village,2000,Before 2001,Mapping,RAPLOA,Questionnaire,103,54,0.524271845,APOC,APOC,ACMR0081807420,0.754,8.60499954223633,0.617357343642512,0.167625623823041,0.8324411140829,0.306406533128204
381,Cameroon,7,CM,CMR,ADAMAOUA,818,MEIGANGA,7423,MEIGANGA,7423,GAZAGAZADE,13.35357,6.2144,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,22,0.275,APOC,APOC,ACMR0081807423,0.848,13.3979997634888,0.657364897250832,0.126710671015475,0.820674910626916,0.421834142147702
694,Cameroon,7,CM,CMR,EST,820,NDELELE,7470,NDELELE,7470,PANA I,14.674010000000001,4.22338,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,46,0.575,APOC,APOC,ACMR0082007470,0.61,1.83899998664856,0.731605641344059,0.089607934553698,0.838947851912324,0.505343064417772
