ID,Country,Country_ID,ISO2,ISO3,ADMIN1_NAME,ADMIN1_CODE,ADMIN2_NAME,ADMIN2_CODE,IU_NAME,IU_ID,LocationName,Longitude,Latitude,Georeliability,LocationType,SurveyYear,Period,Method_0,Method_1,Method_2,Examined,Positive,Prevalence,Source,Funding,Composite_IU_ID,elevation,dist_water,MEANndvi,Sdndvi,MAXndvi,MINndvi
649,Cameroon,7,CM,CMR,EST,820,GAROUA BOULAI,7464,GAROUA BOULAI,7464,YOKO SIRE,14.5666667,5.8166667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,55,0.6875,APOC,APOC,ACMR0082007464,1.007,28.8229999542236,0.656592274960784,0.116539610501942,0.809008302701661,0.416086052773655
439,Cameroon,7,CM,CMR,CENTRE,819,AWAE,7430,AWAE,7430,Meven,11.78785,3.82985,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,65,0.8125,APOC,APOC,ACMR0081907430,0.713,9.64200019836426,0.760446563816285,0.077754990961285,0.875800941036888,0.553096753017318
406,Cameroon,7,CM,CMR,ADAMAOUA,818,NGAOUNDERE RURAL,7425,NGAOUNDERE RURAL,7425,MBE,13.59255,7.86093,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,0,0,APOC,APOC,ACMR0081807425,0.64,15.8680000305176,0.557397921566456,0.167609000304892,0.774807268177482,0.302544216350585
536,Cameroon,7,CM,CMR,CENTRE,819,"NANGA EBOKO",7447,"NANGA EBOKO",7447,Manjuck,12.95583333,5.12777778,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,83,22,0.265060241,APOC,APOC,ACMR0081907447,0.644,14.6569995880127,0.764739513188109,0.066122641736931,0.889204425297683,0.545784806294534
769,Cameroon,7,CM,CMR,LITTORAL,822,POUMA,7525,POUMA,7525,Mbongo,10.17098,3.80294,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,15,0.1875,APOC,APOC,ACMR0082207525,0.077,2.28999996185303,0.697053808100725,0.090627614195917,0.840455492123222,0.478734594390842
734,Cameroon,7,CM,CMR,LITTORAL,822,MBANGA,7515,MBANGA,7515,Pendamboko,9.5983333300000009,4.4475,1,Village,2005,2001 - 2005,Mapping,RAPLOA,Questionnaire,105,16,0.152380952,APOC,APOC,ACMR0082207515,0.051,1.61899995803833,0.74156237342525,0.090932667529484,0.873762100642263,0.510259426079578
1074,Cameroon,7,CM,CMR,SUD,826,SANGMELIMA,7589,SANGMELIMA,7589,Atonmimbanga,12.09318333,2.96286667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,57,21,0.368421053,APOC,APOC,ACMR0082607589,0.709,12.3070001602173,0.760010985259939,0.069866877698197,0.889355683609919,0.592299940102102
787,Cameroon,7,CM,CMR,NORD,823,TOUBORO,7541,TOUBORO,7541,PANDJAMA,15.28671,7.86114,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,81,1,0.012345679,APOC,APOC,ACMR0082307541,0.62,12.7840003967285,0.496230088316561,0.173350048346636,0.760313282869871,0.254415496474993
359,Cameroon,7,CM,CMR,ADAMAOUA,818,BANYO,7421,BANYO,7421,HORE TARAM,11.61253,6.91523,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,0,0,APOC,APOC,ACMR0081807421,1.208,9.32499980926514,0.586813479106398,0.152750156688097,0.765606048139783,0.329810020484317
697,Cameroon,7,CM,CMR,EST,820,NGUELEMENDOUKA,7471,NGUELEMENDOUKA,7471,MPOUNDOU,13.05,4.08333333,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,48,0.6,APOC,APOC,ACMR0082007471,0.691,54.7960014343262,0.749989706409452,0.074628243209639,0.878710640321449,0.56271119531759894
901,Cameroon,7,CM,CMR,OUEST,825,BANGOURAIN,7567,BANGOURAIN,7567,MABOUO,10.90759,5.97349,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,15,0.1875,APOC,APOC,ACMR0082507567,0.776,22.6110000610352,0.643609526952259,0.150915065879083,0.821482041696027,0.369292424728418
1087,Cameroon,7,CM,CMR,SUD,826,SANGMELIMA,7589,SANGMELIMA,7589,Mintima,12.34563333,2.97435,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,96,40,0.416666667,APOC,APOC,ACMR0082607589,0.637,15.8009996414185,0.765043447509276,0.070081772261069,0.881649680182094,0.5993354505003
794,Cameroon,7,CM,CMR,NORD OUEST,824,BALI,7544,BALI,7544,Bifang,9.92694444,5.90916667,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,99,27,0.272727273,APOC,APOC,ACMR0082407544,1.122,23.2840003967285,0.682502488899683,0.102825809186685,0.825058482701223,0.459577198183368
836,Cameroon,7,CM,CMR,NORD OUEST,824,MBENGWI,7551,MBENGWI,7551,Kugwe,10.05388889,6.01694444,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,97,42,0.432989691,APOC,APOC,ACMR0082407551,1.283,13.9739999771118,0.613621643326086,0.135261320057781,0.778554746732966,0.354512254716496
549,Cameroon,7,CM,CMR,CENTRE,819,NDIKINIMEKI,7448,NDIKINIMEKI,7448,Bangsé,10.8725,4.59361111,1,Village,2005,2001 - 2005,Mapping,RAPLOA,Questionnaire,48,18,0.375,APOC,APOC,ACMR0081907448,0.827,37.476001739502,0.705767837074081,0.095435559384932,0.85675775563748,0.458752971735245
556,Cameroon,7,CM,CMR,CENTRE,819,NGOG MAPUBI,7449,NGOG MAPUBI,7449,Matomb,11.05006,3.82594,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,45,0.5625,APOC,APOC,ACMR0081907449,0.568,1.59399998188019,0.746198732806811,0.075693865465055,0.88214866081535,0.578742260656651
932,Cameroon,7,CM,CMR,SUD,826,AMBAM,7581,AMBAM,7581,Nkolékon,11.50731667,2.34298333,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,58,0.725,APOC,APOC,ACMR0082607581,0.597,4.36899995803833,0.755314757545283,0.080448539996891,0.887974346281127,0.53297809705547
839,Cameroon,7,CM,CMR,NORD OUEST,824,NDOP,7552,NDOP,7552,Baligham,10.50583333,5.96027778,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,100,11,0.11,APOC,APOC,ACMR0082407552,1.167,6.38299989700317,0.630670493048627,0.135327260203158,0.805826180026949,0.380013961150964
380,Cameroon,7,CM,CMR,ADAMAOUA,818,MEIGANGA,7423,MEIGANGA,7423,BINDIBA,14.3833333,6.0666667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,24,0.3,APOC,APOC,ACMR0081807423,0.839,4.75299978256226,0.671089047298825,0.133844730120334,0.836634605842838,0.389138830030334
1125,Cameroon,7,CM,CMR,SUD OUEST,827,AKWAYA,7591,AKWAYA,7591,Mbu,9.45736,6.0097,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,9,0.1125,APOC,APOC,ACMR0082707591,0.128,3.41000008583069,0.747285424052427,0.073216030740489,0.878693966543504,0.543351816938935
1058,Cameroon,7,CM,CMR,SUD,826,OLAMZE,7588,OLAMZE,7588,Minyon,11.20888333,2.24976667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,37,25,0.675675676,APOC,APOC,ACMR0082607588,0.602,4.16599988937378,0.76279802013923,0.078971163110751,0.904496936456479,0.529569306020348
551,Cameroon,7,CM,CMR,CENTRE,819,NDIKINIMEKI,7448,NDIKINIMEKI,7448,Kiboum I,10.9783,4.81967,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,65,0.8125,APOC,APOC,ACMR0081907448,0.701,10.3699998855591,0.698124367883417,0.111577147622283,0.845478400169526,0.432196709572795
691,Cameroon,7,CM,CMR,EST,820,NDELELE,7470,NDELELE,7470,BANGA,14.86416,4.12731,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,47,0.5875,APOC,APOC,ACMR0082007470,0.606,2.37899994850159,0.766974780032153,0.078594847766477,0.868022561264577,0.543874659954237
647,Cameroon,7,CM,CMR,EST,820,GAROUA BOULAI,7464,GAROUA BOULAI,7464,WOUMBOU,14.43333333,5.38333333,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,55,31,0.563636364,APOC,APOC,ACMR0082007464,0.884,29.0209999084473,0.665363151219738,0.130886434048756,0.836923414557245,0.392626710755285
974,Cameroon,7,CM,CMR,SUD,826,DJOUM,7582,DJOUM,7582,NEMEYONG II,13.5,2.9166667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,63,0.7875,APOC,APOC,ACMR0082607582,0.621,7.59200000762939,0.773193241468382,0.065948421525516,0.875898225360957,0.591254184784271
720,Cameroon,7,CM,CMR,LITTORAL,822,BONASSAMA,7505,BONASSAMA,7505,Dibombari Beach,9.66416667,4.16916667,1,Village,2005,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,33,0.4125,APOC,APOC,ACMR0082207505,0.041,3.56800007820129,0.730278878330816,0.094536493162309,0.865583204467643,0.503932106197462
783,Cameroon,7,CM,CMR,NORD,823,TCHOLLIRE,7540,TCHOLLIRE,7540,MAYO GALKE,14.23816,8.39396,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,0,0,APOC,APOC,ACMR0082307540,0.293,0.460999995470047,0.498552841902407,0.186845978433514,0.775065539085702,0.231505905258425
935,Cameroon,7,CM,CMR,SUD,826,AMBAM,7581,AMBAM,7581,Messama II,10.7112,2.69536667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,79,37,0.46835443,APOC,APOC,ACMR0082607581,0.587,37.7290000915527,0.755180875394883,0.079537851326149,0.906684109540942,0.539022095785583
545,Cameroon,7,CM,CMR,CENTRE,819,"NANGA EBOKO",7447,"NANGA EBOKO",7447,Mengan,12.45443,4.65165,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,55,0.6875,APOC,APOC,ACMR0081907447,0.639,8.25100040435791,0.715201976936571,0.101113447152567,0.866753170594892,0.414535892811849
797,Cameroon,7,CM,CMR,NORD OUEST,824,BALI,7544,BALI,7544,Mbunjei,9.95638889,5.85777778,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,86,29,0.337209302,APOC,APOC,ACMR0082407544,1.166,21.1110000610352,0.72411963439539,0.092142843294784,0.845368147121442,0.512203412176377
535,Cameroon,7,CM,CMR,CENTRE,819,"NANGA EBOKO",7447,"NANGA EBOKO",7447,Epeda I/Epeda II/Mekon- IV/,12.78333333,5.03166667,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,121,41,0.338842975,APOC,APOC,ACMR0081907447,0.657,5.77799987792969,0.759212083237322,0.074627812332709,0.877582714023607,0.533482593110461
479,Cameroon,7,CM,CMR,CENTRE,819,MBANDJOCK,7443,MBANDJOCK,7443,MPANG,12.13333333,4.38333333,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,81,59,0.728395062,APOC,APOC,ACMR0081907443,0.67,8.76599979400635,0.641043910116624,0.100705134479869,0.851796882213361,0.40956679350152
374,Cameroon,7,CM,CMR,ADAMAOUA,818,DJOHONG,7422,DJOHONG,7422,MBARANG,14.34644,6.69261,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,7,0.0875,APOC,APOC,ACMR0081807422,1.144,21.6140003204346,0.672807589030455,0.110221509364539,0.850323641572478,0.465868359915327
592,Cameroon,7,CM,CMR,EST,820,ABONG MBANG,7459,ABONG MBANG,7459,POHEMPOUM,13.52722222,3.4044444,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,55,0.6875,APOC,APOC,ACMR0082007459,0.692,54.2029991149902,0.768730386582746,0.06392815974189,0.875165250628593,0.602942385095386
1112,Cameroon,7,CM,CMR,SUD,826,ZOETELE,7590,ZOETELE,7590,Nsimi,11.82335,3.3271,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,93,62,0.666666667,APOC,APOC,ACMR0082607590,0.68,22.1709995269775,0.75811469356892,0.075026365574894,0.869189613413696,0.526933280939597
543,Cameroon,7,CM,CMR,CENTRE,819,"NANGA EBOKO",7447,"NANGA EBOKO",7447,Vela,12.79777778,4.85055556,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,43,0.5375,APOC,APOC,ACMR0081907447,0.629,12.253999710083,0.745669534873177,0.086276751633953,0.879463405973659,0.516364663700108
1140,Cameroon,7,CM,CMR,SUD OUEST,827,KUMBA,7599,KUMBA,7599,Kumbe Balue,9.20917,4.69523,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,8,0.1,APOC,APOC,ACMR0082707599,0.241,8.10999965667725,0.764377875739182,0.074789701251771007,0.905241872239927,0.578704188123384
755,Cameroon,7,CM,CMR,LITTORAL,822,NJOMBE PENJA,7521,NJOMBE PENJA,7521,Djoungo Route,9.62144,4.55411,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,43,0.5375,APOC,APOC,ACMR0082207521,0.086,3.69300007820129,0.703648992623983,0.096727709083935,0.849014774185393,0.462122474196105
774,Cameroon,7,CM,CMR,LITTORAL,822,YABASSI,7526,YABASSI,7526,Ndokama,10.06348,4.21448,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,69,0.8625,APOC,APOC,ACMR0082207526,0.147,10.4610004425049,0.730422714042884,0.091929081714403,0.854102004266792,0.445368160539486
945,Cameroon,7,CM,CMR,SUD,826,AMBAM,7581,AMBAM,7581,Nkomeyos,10.57476667,2.39446667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,56,0.7,APOC,APOC,ACMR0082607581,0.526,3.21399998664856,0.754206660983749,0.080723936826452,0.89883903989627,0.52870187999509
1088,Cameroon,7,CM,CMR,SUD,826,SANGMELIMA,7589,SANGMELIMA,7589,Emvieng,12.33773333,2.82043333,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,96,52,0.541666667,APOC,APOC,ACMR0082607589,0.673,30.3939990997314,0.772107267270337,0.066569682889533,0.897267135276382,0.588908912977312
1013,Cameroon,7,CM,CMR,SUD,826,MEYOMESSALA,7586,MEYOMESSALA,7586,Nkolendam,12.23546667,3.29766667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,46,0.575,APOC,APOC,ACMR0082607586,0.643,18.8470001220703,0.762587248052486,0.072357728007417,0.882741717442702,0.554590152948314
606,Cameroon,7,CM,CMR,EST,820,BATOURI,7460,BATOURI,7460,BAZZAMA,13.9333333,4.5166667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,78,31,0.397435897,APOC,APOC,ACMR0082007460,0.665,28.7140007019043,0.643473934530852,0.126931467062073,0.79688547484286,0.352824430458291
1077,Cameroon,7,CM,CMR,SUD,826,SANGMELIMA,7589,SANGMELIMA,7589,Minkang II,12.09291667,2.80993333,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,91,49,0.538461538,APOC,APOC,ACMR0082607589,0.699,19.1730003356934,0.762585738662331,0.066907760066163,0.900958445316424,0.586754625457676
340,Cameroon,7,CM,CMR,ADAMAOUA,818,BANKIM,7420,BANKIM,7420,BANDAM,11.56004,6.16737,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,48,0.6,APOC,APOC,ACMR0081807420,0.755,7.98699998855591,0.617357343642512,0.167625623823041,0.8324411140829,0.306406533128204
1070,Cameroon,7,CM,CMR,SUD,826,SANGMELIMA,7589,SANGMELIMA,7589,Melok,12.0851,2.81106667,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,90,40,0.444444444,APOC,APOC,ACMR0082607589,0.711,18.5270004272461,0.762585738662331,0.066907760066163,0.900958445316424,0.586754625457676
847,Cameroon,7,CM,CMR,NORD OUEST,824,NDU,7553,NDU,7553,Sinnah,10.9,6.41666667,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,133,33,0.248120301,APOC,APOC,ACMR0082407553,1.33,34.7680015563965,0.627836660558598,0.151951503032743,0.831831473701666,0.33447653102494
620,Cameroon,7,CM,CMR,EST,820,BERTOUA,7461,BERTOUA,7461,NDOUMBE,13.9,4.95,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,46,18,0.391304348,APOC,APOC,ACMR0082007461,0.765,40.4179992675781,0.687554866218246,0.112001609749209,0.850079896526936,0.389340660279099
870,Cameroon,7,CM,CMR,NORD OUEST,824,NWA,7556,NWA,7556,Sabon Gari,11.16777778,6.40138889,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,108,20,0.185185185,APOC,APOC,ACMR0082407556,0.749,16.6359996795654,0.636853799249685,0.162409616916535,0.813308938875597,0.308255204588868
463,Cameroon,7,CM,CMR,CENTRE,819,MBALMAYO,7442,MBALMAYO,7442,Akomnyada,11.55565,3.55113,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,51,0.6375,APOC,APOC,ACMR0081907442,0.694,1.6690000295639,0.757057260691158,0.069759096997582,0.875401663878545,0.546868873216686
795,Cameroon,7,CM,CMR,NORD OUEST,824,BALI,7544,BALI,7544,Ngalla/Eka,9.92333333,6.00055556,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,104,29,0.278846154,APOC,APOC,ACMR0082407544,1.623,25.2099990844727,0.666938879875362,0.106901757977165,0.812263946005271,0.448263599047646
486,Cameroon,7,CM,CMR,CENTRE,819,MONATELE,7446,MONATELE,7446,Nkolngal,11.17121,4.22579,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,38,0.475,APOC,APOC,ACMR0081907446,0.425,3.86500000953674,0.712597281904445,0.095047349613258,0.86695128503838,0.405781666433414
1028,Cameroon,7,CM,CMR,SUD,826,MEYOMESSALA,7586,MEYOMESSALA,7586,Nyabizou/Bissombo,12.44105,3.35355,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,83,60,0.722891566,APOC,APOC,ACMR0082607586,0.669,11.2790002822876,0.768043113083068,0.071705546863248,0.908643168113658,0.598180232664902
841,Cameroon,7,CM,CMR,NORD OUEST,824,NDU,7553,NDU,7553,Adere,10.88333333,6.71666667,1,Village,2003,2001 - 2005,Mapping,RAPLOA,Questionnaire,93,55,0.591397849,APOC,APOC,ACMR0082407553,0.574,5.1729998588562,0.680878745750207,0.141740744893299,0.852607438164854,0.398409362449308
758,Cameroon,7,CM,CMR,LITTORAL,822,NKONDJOCK,7522,NKONDJOCK,7522,Ebone,10.07138889,4.97388889,1,Village,2005,2001 - 2005,Mapping,RAPLOA,Questionnaire,68,17,0.25,APOC,APOC,ACMR0082207522,0.456,4.34700012207031,0.747553541799538,0.078573685747367,0.864966410655083,0.53674458272837
1002,Cameroon,7,CM,CMR,SUD,826,KRIBI,7584,KRIBI,7584,MPALLA,9.95744,3.0125,1,Village,2009,2006 - 2010,Mapping,RAPLOA,Questionnaire,78,56,0.717948718,APOC,APOC,ACMR0082607584,0.012,0.499000012874603,0.73599325886566,0.087179207234508,0.888199556599801,0.426546346173751
632,Cameroon,7,CM,CMR,EST,820,BETARE OYA,7462,BETARE OYA,7462,GAROUA YAKA,14,5.13333333,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,50,18,0.36,APOC,APOC,ACMR0082007462,0.828,30.8400001525879,0.669213183350734,0.129874047339946,0.853898575154741,0.381830225284795
1075,Cameroon,7,CM,CMR,SUD,826,SANGMELIMA,7589,SANGMELIMA,7589,Mezesse,12.1478,2.96583333,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,100,47,0.47,APOC,APOC,ACMR0082607589,0.681,18.3169994354248,0.761020222615598,0.069406290812396,0.904808370887554,0.576384894260254
616,Cameroon,7,CM,CMR,EST,820,BERTOUA,7461,BERTOUA,7461,GOYOUM,13.38055556,5.20694444,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,80,35,0.4375,APOC,APOC,ACMR0082007461,0.644,0.739000022411346,0.751554093002301,0.062316237069248,0.851978534495489,0.537158157817625
646,Cameroon,7,CM,CMR,EST,820,GAROUA BOULAI,7464,GAROUA BOULAI,7464,OUADEN,14.41666667,5.55,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,71,40,0.563380282,APOC,APOC,ACMR0082007464,0.922,36.5919990539551,0.676200096576715,0.106771137987593,0.815515091091712,0.444776570942268
589,Cameroon,7,CM,CMR,EST,820,ABONG MBANG,7459,ABONG MBANG,7459,MELENE,13.8,3.15,1,Village,2004,2001 - 2005,Mapping,RAPLOA,Questionnaire,59,45,0.762711864,APOC,APOC,ACMR0082007459,0.62,21.943000793457,0.765835104500562,0.062805086740246,0.885341026350401,0.555283575266105
456,Cameroon,7,CM,CMR,CENTRE,819,ESSE,7440,ESSE,7440,Elon,11.60933,4.23975,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,54,0.675,APOC,APOC,ACMR0081907440,0.508,12.0349998474121,0.65913363847063,0.122211575903221,0.828998369655619,0.372943254209568
1124,Cameroon,7,CM,CMR,SUD,826,ZOETELE,7590,ZOETELE,7590,Nkolya II,11.78906,3.40788,1,Village,2010,2006 - 2010,Mapping,RAPLOA,Questionnaire,80,66,0.825,APOC,APOC,ACMR0082607590,0.699,13.6440000534058,0.760076713460639,0.070905945133206,0.87734322375324,0.580153163877084
